12496
Json|0|Unknown
LayoutEngine|0|Unknown
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

22519
IsMobile|0|True
ScreenPixelsHeight|0|600
ScreenPixelsWidth|0|800

21228
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21220
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

21527
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18717
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|768

22262
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

20944
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|600

19787
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

19859
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21129
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18496
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

21347
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

21673
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21702
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|800

22106
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

20158
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

18436
IsMobile|0|False
ScreenPixelsHeight|0|Unknown
ScreenPixelsWidth|0|Unknown

21401
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

18645
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|720

19952
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

18727
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Gecko
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

18437
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|800

21315
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|768

21255
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18709
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

20590
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|600

15972
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|720

18382
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

20369
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18469
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|758

20055
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

19875
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

18507
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18563
IsMobile|0|True
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|480

21151
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18714
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

20219
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|768

22010
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|800

21376
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18729
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Gecko
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

19899
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

21568
LayoutEngine|0|Unknown

18662
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

22528
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|False
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|False
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|False
CssOverflow|0|False
CssPosition|0|False
CssText|0|False
CssTransforms|0|False
CssTransitions|0|False
CssUI|0|False
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|False
Fullscreen|0|False
GeoLocation|0|False
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Webkit
Masking|0|False
PostMessage|0|True
Progress|0|False
Prompts|0|True
Selector|0|False
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|False
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

21866
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|600

21223
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

19993
LayoutEngine|0|Trident

21990
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|1280

22086
IsMobile|0|True
ScreenPixelsHeight|0|768
ScreenPixelsWidth|0|1024

19977
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

19874
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|600

20197
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

20853
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|768

22535
AnimationTiming|0|False
BlobBuilder|0|True
Canvas|0|True
CssBackground|0|False
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|True
CssFlexbox|0|False
CssFont|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|False
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|True
DataUrl|0|True
DeviceOrientation|0|True
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|True
GeoLocation|0|True
History|0|True
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|True
Json|0|True
LayoutEngine|0|Gecko
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|True
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

21119
IsMobile|0|True
ScreenPixelsHeight|0|600
ScreenPixelsWidth|0|800

21055
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

22157
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|800

18632
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|600

22489
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Gecko
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

18316
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|720

20127
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|800

19946
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

20267
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

22437
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Webkit
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

22216

18076
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

22061
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

22243
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|Unknown
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|False
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|False
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Unknown
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

18706
IsMobile|0|True
ScreenPixelsHeight|0|Unknown
ScreenPixelsWidth|0|Unknown

21216
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|360

22429
AnimationTiming|0|False
BlobBuilder|0|True
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|True
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|True
CssMinMax|0|True
CssOverflow|0|True
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|True
History|0|True
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|True
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|True
Xhr2|0|True

18722
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|720

18636
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|720

22359
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|True
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|False
CssText|0|False
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|False
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Gecko
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

22028
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|800

20934
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21469
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|600

22026
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|800

21140
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21052
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

20930
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|280

21877
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|600

18526
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Presto
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

20767
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Unknown
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

18671
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

18513
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

22538
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|True
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|False
CssText|0|False
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|False
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Gecko
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

18511
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18430
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssFlexbox|0|False
CssFont|0|True
CssImages|0|False
CssMediaQueries|0|True
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|True
History|0|True
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

21018
IsMobile|0|True
ScreenPixelsHeight|0|1920
ScreenPixelsWidth|0|1080

18711
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

19848
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|720

21912
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssFlexbox|0|False
CssImages|0|False
CssMediaQueries|0|True
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|True
History|0|True
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|True
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|True
Xhr2|0|True

18723
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21669
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|600

19750
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

18508
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

22458
AnimationTiming|0|False
BlobBuilder|0|True
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|True
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|True
CssMinMax|0|True
CssOverflow|0|True
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|True
History|0|True
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|True
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|True
Xhr2|0|False

18456
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21027
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

21753
LayoutEngine|0|KHTML

21050
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|768

21329
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21427
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18472
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|720

20283
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|600

20947
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

18583
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

18530
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Presto
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

21179
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|768

21118
IsMobile|0|True
ScreenPixelsHeight|0|600
ScreenPixelsWidth|0|1024

18220
IsMobile|0|True
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|360

22430
AnimationTiming|0|False
BlobBuilder|0|True
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|True
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|True
CssMinMax|0|True
CssOverflow|0|True
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|True
History|0|True
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|True
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|True
Xhr2|0|False

21159
IsMobile|0|True
ScreenPixelsHeight|0|Unknown
ScreenPixelsWidth|0|Unknown

18703
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

22796
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

22487
IsMobile|0|True
ScreenPixelsHeight|0|768
ScreenPixelsWidth|0|1024

20513
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

18509
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

18428
AnimationTiming|0|False
BlobBuilder|0|True
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
